version 2
instanceKlass UniversityManagemant/demo/models/Role$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/NhomHoc$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/NhomHoc_SinhVien$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/PhongHoc$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/MonHoc$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/HocKi$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/BangDiem$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/LopQuanLi$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/SinhVien$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/ChuyenNganh$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/User$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/Khoa$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/AbstractModel$AbstractModelBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b68000
instanceKlass UniversityManagemant/demo/repositories/SinhVienRepository
instanceKlass UniversityManagemant/demo/repositories/PhongHocRepository
instanceKlass UniversityManagemant/demo/repositories/NhomHocSinhVienRepository
instanceKlass UniversityManagemant/demo/repositories/NhomHocRepository
instanceKlass UniversityManagemant/demo/repositories/MonHocRepository
instanceKlass UniversityManagemant/demo/repositories/LopQuanLiRepository
instanceKlass UniversityManagemant/demo/repositories/KhoaRepository
instanceKlass UniversityManagemant/demo/repositories/HocKiRepository
instanceKlass UniversityManagemant/demo/repositories/GiangVienRepository
instanceKlass UniversityManagemant/demo/repositories/ChuyenNganhRepository
instanceKlass UniversityManagemant/demo/models/AbstractModel
instanceKlass UniversityManagemant/demo/repositories/BangDiemRepository
instanceKlass UniversityManagemant/demo/repositories/RoleRepository
instanceKlass UniversityManagemant/demo/repositories/UserRepository
instanceKlass UniversityManagemant/demo/services/UserService
instanceKlass UniversityManagemant/demo/services/SinhVienService
instanceKlass UniversityManagemant/demo/services/RoleService
instanceKlass UniversityManagemant/demo/services/PhongHocService
instanceKlass UniversityManagemant/demo/services/NhomHocService
instanceKlass UniversityManagemant/demo/services/MonHocService
instanceKlass UniversityManagemant/demo/services/LopQuanLiService
instanceKlass UniversityManagemant/demo/services/KhoaService
instanceKlass UniversityManagemant/demo/services/HocKiService
instanceKlass UniversityManagemant/demo/services/GiangVienService
instanceKlass UniversityManagemant/demo/services/ChuyenNganhService
instanceKlass UniversityManagemant/demo/services/BangDiemService
instanceKlass UniversityManagemant/demo/mappers/UserMapper
instanceKlass UniversityManagemant/demo/mappers/SinhVienMapper
instanceKlass UniversityManagemant/demo/mappers/RoleMapper
instanceKlass UniversityManagemant/demo/mappers/PhongHocMapper
instanceKlass UniversityManagemant/demo/mappers/NhomHoc_SinhVienMapper
instanceKlass UniversityManagemant/demo/mappers/NhomHocMapper
instanceKlass UniversityManagemant/demo/mappers/MonHocMapper
instanceKlass UniversityManagemant/demo/mappers/LopQuanLiMapper
instanceKlass UniversityManagemant/demo/mappers/KhoaMapper
instanceKlass UniversityManagemant/demo/mappers/HocKiMapper
instanceKlass UniversityManagemant/demo/mappers/GiangVienMapper
instanceKlass UniversityManagemant/demo/mappers/ChuyenNganhMapper
instanceKlass UniversityManagemant/demo/mappers/BangDiemMapper
instanceKlass UniversityManagemant/demo/controllers/UserController
instanceKlass UniversityManagemant/demo/controllers/SinhVienController
instanceKlass UniversityManagemant/demo/controllers/RoleController
instanceKlass UniversityManagemant/demo/controllers/PhongHocController
instanceKlass UniversityManagemant/demo/controllers/NhomHocController
instanceKlass UniversityManagemant/demo/controllers/MonHocController
instanceKlass UniversityManagemant/demo/controllers/LopQuanLiController
instanceKlass UniversityManagemant/demo/controllers/KhoaController
instanceKlass UniversityManagemant/demo/controllers/HocKiController
instanceKlass UniversityManagemant/demo/controllers/GiangVienController
instanceKlass UniversityManagemant/demo/controllers/ChuyenNganhController
instanceKlass UniversityManagemant/demo/controllers/BangDiemController
instanceKlass UniversityManagemant/demo/Configurations/StartAppConfig
instanceKlass UniversityManagemant/demo/DemoApplication
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS <clinit> ()V 8 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS$$Lambda+0x00000000195fa0f8
instanceKlass  @cpi sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS 53 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019b5d800
instanceKlass sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS
instanceKlass UniversityManagemant/demo/DemoApplication
instanceKlass java/util/concurrent/locks/AbstractQueuedLongSynchronizer$Node
instanceKlass UniversityManagemant/demo/DemoApplication
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler$Listener
instanceKlass org/springframework/boot/SpringBootExceptionHandler
instanceKlass org/springframework/boot/diagnostics/LoggingFailureAnalysisReporter
instanceKlass org/springframework/boot/diagnostics/FailureAnalysisReporter
instanceKlass org/springframework/boot/diagnostics/FailureAnalysis
instanceKlass org/springframework/boot/diagnostics/analyzer/MissingParameterNamesFailureAnalyzer
instanceKlass org/springframework/boot/diagnostics/AbstractFailureAnalyzer
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler logging (Lorg/apache/commons/logging/Log;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x0000000019b0f640
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzer
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzers
instanceKlass org/springframework/boot/SpringBootExceptionReporter
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener$LoggingErrorHandler
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000000019b0efa8
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000000019b0ed68
instanceKlass org/springframework/boot/ExitCodeGenerator
instanceKlass UniversityManagemant/demo/DemoApplication
instanceKlass  @bci UniversityManagemant/demo/configurations/StartAppConfig applicationRunner (LUniversityManagemant/demo/repositories/UserRepository;LUniversityManagemant/demo/repositories/RoleRepository;)Lorg/springframework/boot/ApplicationRunner; 2 <appendix> member <vmtarget> ; # UniversityManagemant/demo/configurations/StartAppConfig$$Lambda+0x0000000019b4da68
instanceKlass UniversityManagemant/demo/dtos/response/NhomHoc_SinhVienResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateUserReq
instanceKlass UniversityManagemant/demo/dtos/response/SinhVienResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateSinhVienReq
instanceKlass UniversityManagemant/demo/dtos/response/RoleResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateRoleReq
instanceKlass UniversityManagemant/demo/dtos/response/PhongHocResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreatePhongHocReq
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b4d000
instanceKlass UniversityManagemant/demo/dtos/response/NhomHocResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateNhomHocReq
instanceKlass UniversityManagemant/demo/dtos/response/MonHocResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateMonHocReq
instanceKlass UniversityManagemant/demo/dtos/request/CreateLopQuanLiReq
instanceKlass UniversityManagemant/demo/dtos/response/KhoaResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateKhoaReq
instanceKlass UniversityManagemant/demo/dtos/response/HocKiResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateHocKiReq
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b4cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b4c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b4c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b4c000
instanceKlass UniversityManagemant/demo/dtos/response/LopQuanLiResDto
instanceKlass UniversityManagemant/demo/dtos/response/UserResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateGiangVienReq
instanceKlass UniversityManagemant/demo/dtos/response/ChuyenNganhResDto
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b44c00
instanceKlass UniversityManagemant/demo/dtos/request/CreateChuyenNganhReq
instanceKlass UniversityManagemant/demo/dtos/response/BangDiemResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateBangDiemReq
instanceKlass UniversityManagemant/demo/models/GiangVien$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/Role$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b44800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b44000
instanceKlass UniversityManagemant/demo/models/NhomHoc$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/NhomHoc_SinhVien$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/PhongHoc$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/MonHoc$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/HocKi$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/BangDiem$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/LopQuanLi$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/SinhVien$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/ChuyenNganh$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/User$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/Khoa$HibernateInstantiator
instanceKlass UniversityManagemant/demo/models/AbstractModel$AbstractModelBuilder
instanceKlass UniversityManagemant/demo/repositories/SinhVienRepository
instanceKlass UniversityManagemant/demo/repositories/PhongHocRepository
instanceKlass UniversityManagemant/demo/repositories/NhomHocSinhVienRepository
instanceKlass UniversityManagemant/demo/repositories/NhomHocRepository
instanceKlass UniversityManagemant/demo/repositories/MonHocRepository
instanceKlass UniversityManagemant/demo/repositories/LopQuanLiRepository
instanceKlass UniversityManagemant/demo/repositories/KhoaRepository
instanceKlass UniversityManagemant/demo/repositories/HocKiRepository
instanceKlass UniversityManagemant/demo/repositories/GiangVienRepository
instanceKlass UniversityManagemant/demo/repositories/ChuyenNganhRepository
instanceKlass UniversityManagemant/demo/models/AbstractModel
instanceKlass UniversityManagemant/demo/repositories/BangDiemRepository
instanceKlass UniversityManagemant/demo/repositories/RoleRepository
instanceKlass UniversityManagemant/demo/repositories/UserRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019b3a000
instanceKlass org/apache/commons/logging/impl/WeakHashtable$1
instanceKlass UniversityManagemant/demo/services/UserService
instanceKlass UniversityManagemant/demo/services/SinhVienService
instanceKlass UniversityManagemant/demo/services/RoleService
instanceKlass UniversityManagemant/demo/services/PhongHocService
instanceKlass UniversityManagemant/demo/services/NhomHocService
instanceKlass UniversityManagemant/demo/services/MonHocService
instanceKlass UniversityManagemant/demo/services/LopQuanLiService
instanceKlass UniversityManagemant/demo/services/KhoaService
instanceKlass UniversityManagemant/demo/services/HocKiService
instanceKlass UniversityManagemant/demo/services/GiangVienService
instanceKlass UniversityManagemant/demo/services/ChuyenNganhService
instanceKlass UniversityManagemant/demo/services/BangDiemService
instanceKlass UniversityManagemant/demo/mappers/UserMapper
instanceKlass UniversityManagemant/demo/mappers/SinhVienMapper
instanceKlass UniversityManagemant/demo/mappers/RoleMapper
instanceKlass UniversityManagemant/demo/mappers/PhongHocMapper
instanceKlass UniversityManagemant/demo/mappers/NhomHoc_SinhVienMapper
instanceKlass UniversityManagemant/demo/mappers/NhomHocMapper
instanceKlass UniversityManagemant/demo/mappers/MonHocMapper
instanceKlass UniversityManagemant/demo/mappers/LopQuanLiMapper
instanceKlass UniversityManagemant/demo/mappers/KhoaMapper
instanceKlass UniversityManagemant/demo/mappers/HocKiMapper
instanceKlass UniversityManagemant/demo/mappers/GiangVienMapper
instanceKlass UniversityManagemant/demo/mappers/ChuyenNganhMapper
instanceKlass UniversityManagemant/demo/mappers/BangDiemMapper
instanceKlass UniversityManagemant/demo/controllers/UserController
instanceKlass UniversityManagemant/demo/controllers/SinhVienController
instanceKlass UniversityManagemant/demo/controllers/RoleController
instanceKlass UniversityManagemant/demo/controllers/PhongHocController
instanceKlass UniversityManagemant/demo/controllers/NhomHocController
instanceKlass UniversityManagemant/demo/controllers/MonHocController
instanceKlass UniversityManagemant/demo/controllers/LopQuanLiController
instanceKlass UniversityManagemant/demo/controllers/KhoaController
instanceKlass UniversityManagemant/demo/controllers/HocKiController
instanceKlass UniversityManagemant/demo/controllers/GiangVienController
instanceKlass UniversityManagemant/demo/controllers/ChuyenNganhController
instanceKlass UniversityManagemant/demo/controllers/BangDiemController
instanceKlass UniversityManagemant/demo/configurations/StartAppConfig
instanceKlass UniversityManagemant/demo/DemoApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019b2cc00
instanceKlass  @bci UniversityManagemant/demo/configurations/StartAppConfig applicationRunner (LUniversityManagemant/demo/repositories/UserRepository;LUniversityManagemant/demo/repositories/RoleRepository;)Lorg/springframework/boot/ApplicationRunner; 2 <appendix> member <vmtarget> ; # UniversityManagemant/demo/configurations/StartAppConfig$$Lambda+0x0000000019b2f080
instanceKlass UniversityManagemant/demo/dtos/response/NhomHoc_SinhVienResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateUserReq
instanceKlass UniversityManagemant/demo/dtos/response/SinhVienResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateSinhVienReq
instanceKlass UniversityManagemant/demo/dtos/response/RoleResDto
instanceKlass UniversityManagemant/demo/dtos/request/CreateRoleReq
